CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
55,rfv,678,mumbai,998,5678
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
111,qaz,123,mumbai,98788,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
222,wsx,5567,delhi,9876,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
444,edc,567,ahemdabad,987654,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,rfv,876,jaipur,876576,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
666,rfv,4567,pune,98765,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
777,tgb,234,mumbai,67890,987
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
999,fghj,4567,pune,98765,9876
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,rfv,876,miami,9876,987
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,yhn,567,vegas,9876,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
4445,kjhg,8765,mumbai,98765,98
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,eddc,34567,mumbai,56789,909
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
666,tgb,7654,pune,876543,2345
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
444,rfv,34567,manali,98765,456
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
222,rfv,765,mumbai,234567,2345
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,rfv,543,ttt,y54,543
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
222,3456,453,mumbai,2345,987
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,gff,3545,pune,32435,3455
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
434,ffgg,5545,fgfd,4543356,43534
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
339,edc,654,mumbai,5334,3434545
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,iuiy,87654,mumbai,98765,34567
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
666,rfv,3456,mumbai,34567,2345
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
777,rfv,45678,mumbai,345678,987
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
444,hjhf,3456,pune,234567,87654
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
444,gfh,fg,rdfg,dfg,edfg
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
777,qaz,gdf,fgjh,564585,5657
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
777,ujm,543,raigad,3345,234
,,,,,
